,Captions to exclude
222,57701
223,57703
224,57705
225,57710
226,57719
227,57716
228,57717
229,17543
230,17544
231,17553
232,17558
233,17559
234,17545
235,17540
236,17542
237,17548
238,88234
239,105087
240,105082
241,105094
242,105089
243,18530
244,18527
245,18528
246,18524
247,18539
248,15681
249,15686
250,15696
251,15690
252,15691
253,39653
254,7697
255,7698
256,7690
257,7692
258,7695
259,7699
260,7685
261,7689
262,7687
263,7681
264,54182
265,54193
266,80364
267,80361
268,80369
269,80374
270,75045
271,75046
272,75049
273,75050
274,75056
275,75059
276,75044
277,43717
278,43703
279,43701
280,43716
281,43718
282,43719
283,33042
284,33049
285,33050
286,33045
287,33047
288,33056
289,33059
290,33051
291,33041
292,33043
293,24848
294,24859
295,24849
296,24852
297,24854
298,120528
299,120531
300,120536
301,120537
302,120522
303,120523
304,120527
305,13880
306,13883
307,13897
308,13884
309,32829
310,32827
311,32828
312,32823
313,32830
314,32831
315,32824
316,32837
317,191076
318,191061
319,195153
320,195150
321,144644
322,144651
323,96102
324,96107
325,96104
326,96108
327,96110
328,96112
329,96113
330,96114
331,96115
332,96119
333,96101
334,130165
335,119193
336,116402
337,116411
338,116403
339,46574
340,46561
341,46567
342,46571
343,46577
344,46569
345,103122
346,103139
347,103123
348,103126
349,114545
350,114552
351,58935
352,58928
353,135846
354,135850
355,135842
356,135851
357,135853
358,135855
359,135859
360,140922
361,117897
362,117887
363,12464
364,12462
365,12466
366,12470
367,12465
368,12471
369,12475
370,12477
371,37824
372,37834
373,37838
374,37828
375,37826
376,37837
377,37831
378,37835
379,47360
380,47366
381,189631
382,189620
383,189622
384,165678
385,165666
386,165670
387,165675
388,108807
389,108808
390,108813
391,108819
392,131702
393,74007
394,74008
395,18322
396,18320
397,18321
398,18329
399,128181
400,128196
401,128182
402,80343
403,80349
404,80355
405,58815
406,58802
407,58801
408,58806
409,58807
410,58813
411,58814
412,172231
413,172226
414,172234
415,172235
416,49960
417,49962
418,49963
419,49967
420,49969
421,49971
422,49972
423,49974
424,3709
425,3710
426,3713
427,3716
428,3719
429,118829
430,118825
431,118830
432,118820
433,118821
434,118826
435,140384
436,140389
437,140394
438,20561
439,20570
440,20565
441,128582
442,49494
443,111784
444,111798
445,30624
446,30621
447,30623
448,30632
449,30627
450,30629
451,30637
452,30636
453,30639
454,7075
455,7062
456,7070
457,7064
458,114261
459,77703
460,77701
461,77710
462,77714
463,77708
464,75122
465,75123
466,75125
467,75127
468,75131
469,75133
470,75134
471,75135
472,75136
473,75137
474,75138
475,178524
476,178535
477,178526
478,178528
479,134076
480,134072
481,134067
482,134170
483,134172
484,134173
485,134228
486,24888
487,24897
488,24896
489,141888
490,141881
491,195207
492,195206
493,195215
494,195214
495,195216
496,78606
497,78608
498,78609
499,78601
500,78603
501,78605
502,78612
503,78600
504,89703
505,89706
506,89702
507,89705
508,89701
509,89714
510,89708
511,89717
512,89709
513,17164
514,51908
515,51911
516,51919
517,45921
518,45924
519,45926
520,45930
521,45922
522,45927
523,45928
524,45931
525,45932
526,45938
527,45939
528,45923
529,45929
530,87487
531,87490
532,87488
533,106362
534,106372
535,106378
536,13941
537,13942
538,138696
539,138686
540,138687
541,138695
542,138680
543,138685
544,186041
545,186043
546,80432
547,80437
548,5585
549,5581
550,29983
551,29997
552,29987
553,29980
554,29981
555,29989
556,29991
557,29995
558,171150
559,89165
560,89172
561,50801
562,50809
563,50804
564,147034
565,186626
566,186636
567,186630
568,186635
569,179865
570,179863
571,179874
572,179875
573,179871
574,179873
575,179860
576,179869
577,177481
578,177482
579,132245
580,132256
581,132247
582,22302
583,22309
584,22301
585,22306
586,141793
587,141783
588,141798
589,92089
590,92099
591,9722
592,9739
593,9726
594,9733
595,60201
596,60202
597,60200
598,60203
599,98822
600,98829
601,98827
602,142754
603,142751
604,142746
605,22526
606,22533
607,22539
608,22521
609,22532
610,22522
611,22534
612,86651
613,86654
614,86652
615,69284
616,69292
617,106641
618,106651
619,106640
620,106645
621,106649
622,106654
623,106657
624,51521
625,51525
626,51536
627,51534
628,51527
629,51537
630,51528
631,115634
632,115628
633,115635
634,115637
635,115633
636,115622
637,193576
638,114740
639,114745
640,114747
641,114756
642,24921
643,24927
644,24922
645,34746
646,34744
647,34742
648,34756
649,34749
650,110424
651,110431
652,172304
653,172308
654,172317
655,92506
656,92507
657,92508
658,92504
659,92510
660,92505
661,182441
662,126150
663,126158
664,126154
665,109445
666,90473
667,90467
668,90472
669,90463
670,90468
671,90479
672,20512
673,20511
674,111565
675,111568
676,111571
677,113332
678,113330
679,113337
680,6302
681,6307
682,6314
683,6318
684,6306
685,6316
686,124245
687,124244
688,124254
689,35362
690,35364
691,35373
692,35369
693,35361
694,35363
695,153456
696,153443
697,153447
698,85760
699,85766
700,85771
701,85772
702,62393
703,62388
704,3025
705,3026
706,3030
707,3022
708,3023
709,3029
710,44907
711,44915
712,44908
713,44909
714,44901
715,85910
716,85908
717,20666
718,20667
719,20668
720,20669
721,20670
722,20677
723,20660
724,20664
725,20678
726,110971
727,110977
728,30387
729,30399
730,30383
731,30381
732,30394
733,30384
734,30385
735,30386
736,30388
737,30391
738,149623
739,149629
740,149625
741,149624
742,149628
743,149620
744,93263
745,93265
746,93266
747,93267
748,93268
749,93270
750,77391
751,77385
752,77395
753,77383
754,77384
755,77387
756,77389
757,77380
758,77397
759,77390
760,39388
761,39380
762,39382
763,39383
764,39384
765,39387
766,39391
767,148840
768,148841
769,148842
770,148846
771,148848
772,8633
773,140029
774,140032
775,140023
776,140027
777,140031
778,140035
779,140021
780,140036
781,45744
782,196049
783,196052
784,196053
785,71621
786,71624
787,32816
788,32810
789,148884
790,148881
791,148887
792,148898
793,120664
794,120669
795,120671
796,148956
797,148958
798,125711
799,67285
800,93009
801,9623
802,83023
803,83027
804,83022
805,48382
806,48383
807,48389
808,48391
809,48381
810,48398
811,48386
812,48399
813,48392
814,66645
815,66648
816,66650
817,66654
818,66655
819,151185
820,151196
821,151190
822,151182
823,151192
824,1711
825,1700
826,1713
827,6654
828,6649
829,6650
830,6640
831,6648
832,6656
833,6643
834,22075
835,186362
836,186366
837,186372
838,90360
839,193389
840,193390
841,193381
842,193385
843,193391
844,193393
845,72468
846,72477
847,87347
848,87356
849,87359
850,87343
851,87344
852,87345
853,117307
854,117313
855,117319
856,117315
857,7501
858,7502
859,7508
860,7500
861,7503
862,7504
863,7507
864,7516
865,7505
866,20165
867,20167
868,20161
869,20175
870,20178
871,20162
872,20169
873,99890
874,99886
875,99892
876,99899
877,82500
878,82501
879,82502
880,82518
881,82519
882,42606
883,42616
884,42600
885,42607
886,42602
887,66873
888,97663
889,97672
890,97676
891,97678
892,97679
893,97660
894,97661
895,97662
896,97667
897,97669
898,57180
899,57188
900,57193
901,57185
902,57190
903,57198
904,57194
905,57189
906,119564
907,119575
908,98115
909,98107
910,98103
911,98110
912,98104
913,98109
914,98108
915,91110
916,91105
917,91107
918,91113
919,91100
920,91117
921,91102
922,91119
923,74116
924,74107
925,74102
926,74105
927,74109
928,148176
929,148175
930,148174
931,148168
932,148161
933,148167
934,149591
935,149599
936,149584
937,149585
938,108512
939,137959
940,154321
941,154322
942,154328
943,154333
944,154324
945,154338
946,18494
947,18487
948,85700
949,85701
950,85703
951,85704
952,85708
953,85710
954,104006
955,104017
956,104018
957,13505
958,13507
959,13502
960,113270
961,113271
962,113272
963,113273
964,113262
965,113268
966,39325
967,39328
968,39336
969,39324
970,39334
971,39337
972,39320
973,39329
974,69220
975,69221
976,69230
977,69231
978,69233
979,69236
980,124842
981,124848
982,124844
983,124845
984,155268
985,169787
986,169795
987,169796
988,124006
989,124003
990,124015
991,108162
992,108160
993,115002
994,115005
995,47487
996,47480
997,47491
998,47499
999,153269
1000,79667
1001,79673
1002,79678
1003,192580
1004,137134
1005,137138
1006,124088
1007,124086
1008,24370
1009,24375
1010,24366
1011,24374
1012,24362
1013,5425
1014,5422
1015,5424
1016,5426
1017,5429
1018,5436
1019,117475
1020,117476
1021,117477
1022,117466
1023,117473
1024,83249
1025,83245
1026,83258
1027,83250
1028,83253
1029,181143
1030,181141
1031,181149
1032,181151
1033,181146
1034,168814
1035,88346
1036,88352
1037,88356
1038,88357
1039,24746
1040,24754
1041,24756
1042,24745
1043,80044
1044,80045
1045,80054
1046,80046
1047,80041
1048,80042
1049,80049
1050,80040
1051,135676
1052,139390
1053,139398
1054,107342
1055,137357
1056,43140
1057,43149
1058,43153
1059,43154
1060,43151
1061,43156
1062,43141
1063,43144
1064,43142
1065,43145
1066,106883
1067,106886
1068,106890
1069,106881
1070,106893
1071,77135
1072,77136
1073,157997
1074,157983
1075,157989
1076,157981
1077,157988
1078,131278
1079,131265
1080,131267
1081,131270
1082,183446
1083,183444
1084,183448
1085,93766
1086,93773
1087,93774
1088,93779
1089,93769
1090,93771
1091,187320
1092,187337
1093,116715
1094,116702
1095,116703
1096,116714
1097,116704
1098,116716
1099,25601
1100,25614
1101,25602
1102,25616
1103,75154
1104,75158
1105,75143
1106,75147
1107,134641
1108,134642
1109,134644
1110,134646
1111,134647
1112,134648
1113,134649
1114,134650
1115,134651
1116,134652
1117,134653
1118,134654
1119,134655
1120,134656
1121,134657
1122,118030
1123,118022
1124,118025
1125,118026
1126,118037
1127,118027
1128,118035
1129,167124
1130,167121
1131,167139
1132,167127
1133,167138
1134,64868
1135,64876
1136,64864
1137,64866
1138,64867
1139,64869
1140,64870
1141,66133
1142,181328
1143,181336
1144,181322
1145,181333
1146,181325
1147,181320
1148,3960
1149,3969
1150,3961
1151,3962
1152,51503
1153,51509
1154,51510
1155,51514
1156,51504
1157,51505
1158,73341
1159,73344
1160,73345
1161,73346
1162,73355
1163,73347
1164,73342
1165,73343
1166,73340
1167,135248
1168,135241
1169,11927
1170,155872
1171,124628
1172,20404
1173,20406
1174,20408
1175,20409
1176,20419
1177,20411
1178,20413
1179,20403
1180,17201
1181,17217
1182,17219
1183,17202
1184,90905
1185,90909
1186,179420
1187,179439
1188,86325
1189,86326
1190,86329
1191,86338
1192,86327
1193,86334
1194,87803
1195,87805
1196,87807
1197,12966
1198,12967
1199,12962
1200,12970
1201,12972
1202,12961
1203,12976
1204,12963
1205,12979
1206,24788
1207,24790
1208,24782
1209,24792
1210,24793
1211,158077
1212,158070
1213,158069
1214,158071
1215,119833
1216,119835
1217,119826
1218,119836
1219,119837
1220,100853
1221,100840
1222,100852
1223,100855
1224,21408
1225,21410
1226,21415
1227,21400
1228,21406
1229,21413
1230,21414
1231,21402
1232,21404
1233,145198
1234,145182
1235,116215
1236,116201
1237,93102
1238,101827
1239,123392
1240,123394
1241,135545
1242,135544
1243,135548
1244,135542
1245,135546
1246,135547
1247,29775
1248,29769
1249,29760
1250,29767
1251,29764
1252,29772
1253,53854
1254,53842
1255,53844
1256,53845
1257,53850
1258,53851
1259,53840
1260,53852
1261,91032
1262,91039
1263,17682
1264,17683
1265,17684
1266,17686
1267,17687
1268,126090
1269,126083
1270,126087
1271,126084
1272,126086
1273,126088
1274,126095
1275,187317
1276,187301
1277,187307
1278,187314
1279,187318
1280,60970
1281,60972
1282,60968
1283,60971
1284,60964
1285,60976
1286,69947
1287,69944
1288,69946
1289,69950
1290,11812
1291,11818
1292,11803
1293,11809
1294,11800
1295,11804
1296,11810
1297,174485
1298,147416
1299,147400
1300,147407
1301,147404
1302,147414
1303,147411
1304,60631
1305,60639
1306,60624
1307,60636
1308,60630
1309,60635
1310,60622
1311,60623
1312,60625
1313,60626
1314,151420
1315,151421
1316,151429
1317,151436
1318,159427
1319,159430
1320,88543
1321,88544
1322,88542
1323,88549
1324,189969
1325,23784
1326,23796
1327,23794
1328,23798
1329,165151
1330,165155
1331,18269
1332,18273
1333,18262
1334,18271
1335,18278
1336,100300
1337,100304
1338,100301
1339,100310
1340,14912
1341,14907
1342,14917
1343,118422
1344,118424
1345,118429
1346,118425
1347,118423
1348,118427
1349,120102
1350,120104
1351,120103
1352,120108
1353,120118
1354,120105
1355,120106
1356,120107
1357,120109
1358,24612
1359,24610
1360,24604
1361,24601
1362,24611
1363,24615
1364,110195
1365,110184
1366,168664
1367,168666
1368,6597
1369,6595
1370,6584
1371,6586
1372,6589
1373,130786
1374,39011
1375,39009
1376,43325
1377,43332
1378,43334
1379,43337
1380,43324
1381,120685
1382,120686
1383,120688
1384,120695
1385,120698
1386,2565
1387,2570
1388,2561
1389,2575
1390,2572
1391,70372
1392,70361
1393,70374
1394,46825
1395,46826
1396,46835
1397,177081
1398,177088
1399,177085
1400,177090
1401,155785
1402,155793
1403,155780
1404,155782
1405,155790
1406,160840
1407,160851
1408,160846
1409,160847
1410,106200
1411,106205
1412,106215
1413,49681
1414,49683
1415,100911
1416,100910
1417,100912
1418,143809
1419,143814
1420,77492
1421,77496
1422,169740
1423,169755
1424,169742
1425,169756
1426,169757
1427,20622
1428,20627
1429,90621
1430,90629
1431,197566
1432,197560
1433,197567
1434,197571
1435,197561
1436,85923
1437,85931
1438,85924
1439,85930
1440,101892
1441,101886
1442,101885
1443,30506
1444,30507
1445,30509
1446,30508
1447,30504
1448,30513
1449,30515
1450,30511
1451,30518
1452,131590
1453,131592
1454,40800
1455,25210
1456,25218
1457,25200
1458,161102
1459,161115
1460,161112
1461,161100
1462,161110
1463,84082
1464,84080
1465,84084
1466,84088
1467,129261
1468,129270
1469,91984
1470,117657
1471,117642
1472,117643
1473,117644
1474,117645
1475,66524
1476,66529
1477,66530
1478,69783
1479,69791
1480,69785
1481,69782
1482,69787
1483,69793
1484,136183
1485,136187
1486,136189
1487,136190
1488,136199
1489,52636
1490,52639
1491,52621
1492,52630
1493,80134
1494,141227
1495,141220
1496,141230
1497,141225
1498,141234
1499,141222
1500,85195
1501,85182
1502,85183
1503,153333
1504,153323
1505,153334
1506,101707
1507,101710
1508,101702
1509,194743
1510,194754
1511,198917
1512,198911
1513,5128
1514,5138
1515,5136
1516,148584
1517,148596
1518,148590
1519,148598
1520,148581
1521,148582
1522,78831
1523,78834
1524,25865
1525,25866
1526,25870
1527,25872
1528,25879
1529,181137
1530,181130
1531,181126
1532,4887
1533,10817
1534,10816
1535,10803
1536,10808
1537,10800
1538,10813
1539,10812
1540,10801
1541,33529
1542,33531
1543,33538
1544,33527
1545,33520
1546,33530
1547,33532
1548,28688
1549,28683
1550,28686
1551,28693
1552,28684
1553,28687
1554,164482
1555,164498
1556,164490
1557,164499
1558,164491
1559,115806
1560,115817
1561,115801
1562,115805
1563,115807
1564,115808
1565,115810
1566,143427
1567,125827
1568,125828
1569,125829
1570,125832
1571,125833
1572,125838
1573,125826
1574,40620
1575,40621
1576,40624
1577,40628
1578,155833
1579,155839
1580,119937
1581,119925
1582,119921
1583,119922
1584,99743
1585,99744
1586,99745
1587,99746
1588,99748
1589,99749
1590,99757
1591,99741
1592,99742
1593,99750
1594,99751
1595,106700
1596,106701
1597,106704
1598,106707
1599,106710
1600,162508
1601,162501
1602,162511
1603,23164
1604,23169
1605,103093
1606,103089
1607,103087
1608,103090
1609,103095
1610,108050
1611,108056
1612,108043
1613,87004
1614,90074
1615,84910
1616,84904
1617,84905
1618,84906
1619,84917
1620,84907
1621,84900
1622,84916
1623,84919
1624,158270
1625,158275
1626,139954
1627,139957
1628,21282
1629,21283
1630,21286
1631,21289
1632,21290
1633,21292
1634,21299
1635,21280
1636,102026
1637,102032
1638,102034
1639,102038
1640,102020
1641,102021
1642,102029
1643,102030
1644,181820
1645,181834
1646,44736
1647,44722
1648,44723
1649,44724
1650,44725
1651,44726
1652,44731
1653,44734
1654,44729
1655,44733
1656,115127
1657,59395
1658,59384
1659,59385
1660,59392
1661,59393
1662,59394
1663,48631
1664,48628
1665,76769
1666,22593
1667,22580
1668,22585
1669,69801
1670,69808
1671,69811
1672,69802
1673,69818
1674,69816
1675,69805
1676,69806
1677,35030
1678,35037
1679,35038
1680,35024
1681,35025
1682,50023
1683,50020
1684,50021
1685,50028
1686,50029
1687,50033
1688,50031
1689,162294
1690,162283
1691,127801
1692,127810
1693,159786
1694,115836
1695,115825
1696,115826
1697,115837
1698,115827
1699,115822
1700,23681
1701,23694
1702,23689
1703,23690
1704,23693
1705,23684
1706,81281
1707,81283
1708,81294
1709,81286
1710,81287
1711,81284
1712,81289
1713,81291
1714,81297
1715,89908
1716,89911
1717,89907
1718,170789
1719,170792
1720,142248
1721,142240
1722,142251
1723,142257
1724,25174
1725,25168
1726,47941
1727,47949
1728,47945
1729,47953
1730,47947
1731,96407
1732,96405
1733,96419
1734,96404
1735,96412
1736,21464
1737,21461
1738,21470
1739,21466
1740,21465
1741,50041
1742,50049
1743,50057
1744,50047
1745,50059
1746,67985
1747,6817
1748,6811
1749,6815
1750,6802
1751,6808
1752,6810
1753,6804
1754,6812
1755,89822
1756,77563
1757,77565
1758,77571
1759,77572
1760,77577
1761,77560
1762,77575
1763,77561
1764,77562
1765,77564
1766,77566
1767,77567
1768,77569
1769,95828
1770,95829
1771,95821
1772,95826
1773,127110
1774,127114
1775,127106
1776,127109
1777,127112
1778,127104
1779,127117
1780,127101
1781,127105
1782,72517
1783,72501
1784,72502
1785,72508
1786,72505
1787,72509
1788,189369
1789,189372
1790,189373
1791,189370
1792,189379
1793,128729
1794,128734
1795,128735
1796,128725
1797,128722
1798,128724
1799,128731
1800,128737
1801,111329
1802,111338
1803,106103
1804,6972
1805,6968
1806,6971
1807,6963
1808,6973
1809,6979
1810,149234
1811,149221
1812,149228
1813,149235
1814,149239
1815,113363
1816,113364
1817,14163
1818,14162
1819,14165
1820,14166
1821,14170
1822,14171
1823,14178
1824,14172
1825,14161
1826,14169
1827,14174
1828,14176
1829,165270
1830,165260
1831,165262
1832,165263
1833,165274
1834,187219
1835,187205
1836,187208
1837,187213
1838,187210
1839,187215
1840,92728
1841,92739
1842,92726
1843,92737
1844,143033
1845,143036
1846,143029
1847,143030
1848,54529
1849,54520
1850,54527
1851,86968
1852,86963
1853,86964
1854,86960
1855,86979
1856,86965
1857,102780
1858,102786
1859,102797
1860,102789
1861,102795
1862,102782
1863,102788
1864,102783
1865,102792
1866,102784
1867,71360
1868,71361
1869,71362
1870,71365
1871,71366
1872,71367
1873,71368
1874,71370
1875,71371
1876,71372
1877,71373
1878,71374
1879,71375
1880,71376
1881,71377
1882,66327
1883,66321
1884,66323
1885,66324
1886,66326
1887,66329
1888,66333
1889,66334
1890,66335
1891,66338
1892,66331
1893,87048
1894,87051
1895,87049
1896,83542
1897,83558
1898,83544
1899,76702
1900,76703
1901,76708
1902,76709
1903,76700
1904,76704
1905,76705
1906,76719
1907,76701
1908,76706
1909,76707
1910,76711
1911,76715
1912,157017
1913,157013
1914,157004
1915,157008
1916,157009
1917,67764
1918,67761
1919,67773
1920,67770
1921,67772
1922,67776
1923,80825
1924,80834
1925,80836
1926,80831
1927,80833
1928,80838
1929,11382
1930,11384
1931,1361
1932,1367
1933,124826
1934,124831
1935,124830
1936,176223
1937,123554
1938,123541
1939,123551
1940,123558
1941,123555
1942,87507
1943,87506
1944,87515
1945,87516
1946,175707
1947,175708
1948,175710
1949,175712
1950,175714
1951,175717
1952,175701
1953,121822
1954,121828
1955,121834
1956,121839
1957,121821
1958,121838
1959,135047
1960,135045
1961,92641
1962,92647
1963,92649
1964,92650
1965,92651
1966,92653
1967,92643
1968,92656
1969,92657
1970,92642
1971,92645
1972,76070
1973,76062
1974,76073
1975,76075
1976,76063
1977,76066
1978,76072
1979,76078
1980,60089
1981,60090
1982,60091
1983,60094
1984,60097
1985,60081
1986,60082
1987,60088
1988,120070
1989,120068
1990,120076
1991,120064
1992,120071
1993,120075
1994,120077
1995,120061
1996,120078
1997,50642
1998,50659
1999,50646
2000,50648
2001,50654
2002,179170
2003,179171
2004,179172
2005,179167
2006,73523
2007,73527
2008,73535
2009,73536
2010,73525
2011,73526
2012,73538
2013,73534
2014,73537
2015,5770
2016,5773
2017,5763
2018,5768
2019,68285
2020,68284
2021,68293
2022,85147
2023,85148
2024,85149
2025,85692
2026,85685
2027,125487
2028,125485
2029,125499
2030,125481
2031,53566
2032,53572
2033,53573
2034,53577
2035,53562
2036,53567
2037,53561
2038,53565
2039,53568
2040,53563
2041,53574
2042,77322
2043,77323
2044,77339
2045,77328
2046,77331
2047,77335
2048,77337
2049,77324
2050,77338
2051,129253
2052,129254
2053,129252
2054,129255
2055,129250
2056,129257
2057,129259
2058,129247
2059,75286
2060,75291
2061,75290
2062,75294
2063,75280
2064,75284
2065,75285
2066,75298
2067,152703
2068,96986
2069,96997
2070,96982
2071,96993
2072,96988
2073,96984
2074,96992
2075,96985
2076,10792
2077,10786
2078,10787
2079,10793
2080,10781
2081,10782
2082,10783
2083,10784
2084,10795
2085,10789
2086,117752
2087,117753
2088,117755
2089,117744
2090,117756
2091,117742
2092,117743
2093,117747
2094,102969
2095,102974
2096,102975
2097,102976
2098,102968
2099,102978
2100,102965
2101,82664
2102,82665
2103,82669
2104,8609
2105,8608
2106,8615
2107,8616
2108,8605
2109,8617
2110,8600
2111,8614
2112,128287
2113,128289
2114,154499
2115,152503
2116,152508
2117,152510
2118,55761
2119,55762
2120,55770
2121,55771
2122,55760
2123,55768
2124,55775
2125,55773
2126,55778
2127,9985
2128,9988
2129,9993
2130,9998
2131,9986
2132,9991
2133,20271
2134,20277
2135,20279
2136,20273
2137,68591
2138,68587
2139,68590
2140,68580
2141,68586
2142,68589
2143,37808
2144,37807
2145,37810
2146,37817
2147,37812
2148,37815
2149,37813
2150,37814
2151,28207
2152,28212
2153,28217
2154,28205
2155,28210
2156,28219
2157,28215
2158,28200
2159,166983
2160,166981
2161,166996
2162,15789
2163,15799
2164,15795
2165,121002
2166,121008
2167,121013
2168,121014
2169,121015
2170,121003
2171,121010
2172,169826
2173,169833
2174,127301
2175,127317
2176,127312
2177,127313
2178,127304
2179,82421
2180,82422
2181,82424
2182,82433
2183,82435
2184,82436
2185,82438
2186,82439
2187,82423
2188,82432
2189,82437
2190,143700
2191,143704
2192,58308
2193,58310
2194,58313
2195,170526
2196,170536
2197,170538
2198,170524
2199,69729
2200,69734
2201,69720
2202,69726
2203,69728
2204,69738
2205,69731
2206,93790
2207,93782
2208,93783
2209,93786
2210,93798
2211,93781
2212,93784
2213,93792
2214,93793
2215,93799
2216,126710
2217,126715
2218,126700
2219,126703
2220,95866
2221,167062
2222,167074
2223,12182
2224,12185
2225,12186
2226,12193
2227,12180
2228,12184
2229,12192
2230,12194
2231,12198
2232,12181
2233,153883
2234,153890
2235,153894
2236,9048
2237,183743
2238,183753
2239,183754
2240,23920
2241,23926
2242,23933
2243,23925
2244,23929
2245,23924
2246,23927
2247,28789
2248,28783
2249,28799
2250,28788
2251,28791
2252,28793
2253,28780
2254,28781
2255,28792
2256,28794
2257,28782
2258,28797
2259,58943
2260,58940
2261,58952
2262,58953
2263,58951
2264,100268
2265,100272
2266,100273
2267,100278
2268,100261
2269,48405
2270,48406
2271,48417
2272,48414
2273,48401
2274,42173
2275,42160
2276,42162
2277,36071
2278,79650
2279,79642
2280,79655
2281,79643
2282,79659
2283,145412
2284,181505
2285,181518
2286,181506
2287,181509
2288,80217
2289,80212
2290,80216
2291,90242
2292,67621
2293,67627
2294,67623
2295,174961
2296,174962
2297,174966
2298,37172
2299,37176
2300,37179
2301,37167
2302,37168
2303,37169
2304,37165
2305,37173
2306,37166
2307,37161
2308,148715
2309,148716
2310,174370
2311,174372
2312,63729
2313,63739
2314,63722
2315,63731
2316,63736
2317,63735
2318,43268
2319,122568
2320,122569
2321,122570
2322,147142
2323,7105
2324,7103
2325,7100
2326,7109
2327,7107
2328,7114
2329,7119
2330,66922
2331,66923
2332,66931
2333,66928
2334,66935
2335,66920
2336,94704
2337,94715
2338,94702
2339,94707
2340,94718
2341,94701
2342,94711
2343,11165
2344,11166
2345,11167
2346,99487
2347,99492
2348,99495
2349,99490
2350,99482
2351,99485
2352,99491
2353,99496
2354,99493
2355,99494
2356,4860
2357,4869
2358,4864
2359,4866
2360,125606
2361,143662
2362,143665
2363,143667
2364,143677
2365,133306
2366,133309
2367,133310
2368,133305
2369,133302
2370,133314
2371,147879
2372,147867
2373,147873
2374,95686
2375,95689
2376,95685
2377,91380
2378,91385
2379,91387
2380,123502
2381,123504
2382,123503
2383,123505
2384,171703
2385,171717
2386,122107
2387,122117
2388,122101
2389,122104
2390,122106
2391,122110
2392,122111
2393,122109
2394,122118
2395,159631
2396,159636
2397,25667
2398,25665
2399,183173
2400,183162
2401,183163
2402,183164
2403,183165
2404,183170
2405,73270
2406,83891
2407,83893
2408,83899
2409,83888
2410,83895
2411,83898
2412,83894
2413,83897
2414,85566
2415,85562
2416,85567
2417,85577
2418,58426
2419,58427
2420,58428
2421,58429
2422,90642
2423,90654
2424,90651
2425,57961
2426,57962
2427,57973
2428,57968
2429,57969
2430,57972
2431,57978
2432,57970
2433,152663
2434,76445
2435,76459
2436,187042
2437,187047
2438,187041
2439,187058
2440,187053
2441,162204
2442,162202
2443,162215
2444,28524
2445,28526
2446,28533
2447,28532
2448,28535
2449,28529
2450,28536
2451,28523
2452,96503
2453,96507
2454,96512
2455,96513
2456,96515
2457,96517
2458,96500
2459,96506
2460,96510
2461,96514
2462,96519
2463,96502
2464,191146
2465,191150
2466,191141
2467,191156
2468,191152
2469,191145
2470,191158
2471,179399
2472,179383
2473,179384
2474,135164
2475,135167
2476,135175
2477,135163
2478,135166
2479,125006
2480,125013
2481,125019
2482,125002
2483,125015
2484,125000
2485,125008
2486,125001
2487,125018
2488,15224
2489,15231
2490,15228
2491,15233
2492,15236
2493,25487
2494,25496
2495,25481
2496,25490
