,Captions to exclude
232,116971
233,116977
234,116973
235,116962
236,116969
237,116961
238,116975
239,151113
240,151107
241,151110
242,151102
243,151106
244,151116
245,54938
246,54936
247,54920
248,54933
249,54937
250,84011
251,84001
252,84016
253,52507
254,159131
255,159134
256,159120
257,159133
258,159136
259,159122
260,159126
261,159132
262,159128
263,57428
264,43272
265,43267
266,43270
267,43269
268,99210
269,137680
270,137682
271,137687
272,137699
273,137690
274,137692
275,137685
276,137684
277,137689
278,137693
279,137688
280,137694
281,137695
282,137686
283,137698
284,137681
285,137696
286,137683
287,193594
288,193590
289,193589
290,193596
291,193599
292,193580
293,193595
294,106011
295,106013
296,106004
297,106012
298,106014
299,28355
300,67630
301,67637
302,67633
303,67634
304,67626
305,67636
306,67635
307,67632
308,141436
309,141421
310,141422
311,141423
312,141429
313,141433
314,141427
315,141431
316,141438
317,141435
318,141439
319,141428
320,141432
321,141425
322,171276
323,171275
324,171273
325,186458
326,186451
327,186440
328,186443
329,198379
330,188991
331,188999
332,188990
333,188986
334,188985
335,188994
336,188997
337,68898
338,68896
339,80574
340,71058
341,71054
342,129890
343,129889
344,129881
345,129885
346,118943
347,118954
348,118957
349,118950
350,118941
351,59533
352,59538
353,59535
354,59528
355,59520
356,59534
357,59521
358,26905
359,62487
360,62488
361,87707
362,87706
363,87701
364,87708
365,87717
366,87716
367,87713
368,87700
369,77980
370,77989
371,77983
372,77988
373,77985
374,174811
375,174809
376,174804
377,174814
378,160186
379,160183
380,160184
381,160187
382,166027
383,149740
384,149752
385,161652
386,161658
387,161641
388,198819
389,198806
390,198817
391,198803
392,34556
393,34549
394,34548
395,198332
396,198333
397,198336
398,198325
399,74534
400,161852
401,161843
402,161842
403,161858
404,161847
405,161849
406,161851
407,161855
408,161857
409,161846
410,161845
411,161844
412,161859
413,161853
414,161850
415,161854
416,161848
417,161841
418,185326
419,185335
420,51921
421,51937
422,51923
423,51931
424,51922
425,51929
426,145448
427,145456
428,145454
429,145453
430,145459
431,23401
432,23404
433,23413
434,23415
435,52216
436,52209
437,52217
438,52210
439,52203
440,52201
441,52207
442,52208
443,192970
444,192976
445,192979
446,192965
447,192978
448,192975
449,178309
450,178318
451,178319
452,178303
453,178311
454,178305
455,178300
456,136651
457,136659
458,136656
459,136648
460,136650
461,136652
462,136640
463,58840
464,58847
465,58852
466,63606
467,63603
468,63609
469,63618
470,63607
471,63613
472,162064
473,162063
474,99327
475,193082
476,102309
477,102307
478,96074
479,28137
480,185697
481,185693
482,185699
483,49847
484,49841
485,49853
486,49854
487,49849
488,49855
489,49845
490,49844
491,49850
492,39780
493,39793
494,39783
495,39796
496,191069
497,191064
498,80171
499,80162
500,80174
501,80160
502,80175
503,80167
504,80176
505,80172
506,80177
507,80178
508,80161
509,80165
510,80164
511,80163
512,80168
513,145991
514,122152
515,122154
516,192233
517,192236
518,192224
519,192221
520,192220
521,192222
522,192238
523,192231
524,192228
525,192226
526,97442
527,97450
528,22223
529,22220
530,22228
531,69833
532,69832
533,68373
534,181510
535,181502
536,181514
537,181508
538,181507
539,181515
540,189640
541,189658
542,189654
543,189659
544,156186
545,156199
546,156196
547,156183
548,156182
549,156191
550,67872
551,67878
552,67871
553,4997
554,4990
555,43651
556,43645
557,43652
558,43654
559,43642
560,43646
561,8657
562,13152
563,13154
564,185967
565,185962
566,189627
567,193564
568,193574
569,193561
570,193565
571,193578
572,193563
573,193562
574,193575
575,193571
576,146280
577,146289
578,146293
579,146281
580,146296
581,146297
582,146290
583,146291
584,146292
585,146286
586,146299
587,84059
588,84052
589,84051
590,84055
591,197921
592,197933
593,197936
594,197935
595,197934
596,197920
597,197930
598,197939
599,197931
600,197937
601,197922
602,197938
603,107949
604,107954
605,107956
606,107946
607,107951
608,107943
609,107952
610,107957
611,107953
612,107945
613,192090
614,131712
615,131706
616,131707
617,131704
618,131714
619,131715
620,131700
621,131713
622,131717
623,41775
624,41764
625,41761
626,182622
627,182626
628,182621
629,182635
630,182627
631,182625
632,182629
633,182631
634,182637
635,182639
636,182638
637,182628
638,65021
639,32740
640,32753
641,32746
642,32758
643,109247
644,109250
645,109252
646,109244
647,109243
648,109241
649,34020
650,34032
651,34024
652,34035
653,34037
654,34023
655,34022
656,34027
657,34021
658,34036
659,163559
660,163544
661,163540
662,163548
663,163549
664,76003
665,79640
666,79641
667,79644
668,3458
669,3447
670,199541
671,199555
672,42074
673,42062
674,42067
675,42068
676,172210
677,172207
678,172205
679,172214
680,172212
681,172219
682,172203
683,172213
684,172211
685,172200
686,172217
687,172204
688,172216
689,172206
690,172215
691,175447
692,175446
693,175456
694,175458
695,175443
696,175453
697,175442
698,175451
699,175448
700,175454
701,175445
702,151595
703,151589
704,151587
705,151584
706,151597
707,151586
708,151580
709,151598
710,151581
711,151590
712,151588
713,151599
714,10023
715,10034
716,10032
717,10022
718,7194
719,63200
720,63208
721,63206
722,63212
723,63214
724,143418
725,143408
726,143403
727,143404
728,143417
729,143409
730,143413
731,143402
732,50096
733,50095
734,130160
735,130177
736,130174
737,130173
738,130171
739,130162
740,85418
741,85416
742,85415
743,85407
744,82384
745,82389
746,82393
747,82395
748,82382
749,82383
750,82386
751,54096
752,54081
753,54093
754,54082
755,54098
756,108740
757,108741
758,108744
759,108752
760,108757
761,106716
762,106705
763,106713
764,106715
765,106703
766,118150
767,43360
768,135974
769,135961
770,139299
771,139298
772,35268
773,35275
774,35270
775,35261
776,35276
777,35277
778,35267
779,35260
780,183706
781,183718
782,183719
783,9345
784,9347
785,9354
786,20171
787,20174
788,20176
789,78384
790,78393
791,124229
792,124228
793,71818
794,71806
795,71807
796,71808
797,71812
798,71813
799,71800
800,169676
801,169669
802,169664
803,169673
804,169663
805,169670
806,169661
807,169672
808,169668
809,169665
810,169666
811,169675
812,169679
813,169662
814,28746
815,57672
816,57675
817,57671
818,57670
819,1324
820,22076
821,22063
822,22069
823,22062
824,22064
825,22060
826,22067
827,22074
828,22077
829,22061
830,22070
831,46004
832,1021
833,1038
834,1034
835,1025
836,156415
837,156411
838,156418
839,156410
840,68978
841,68968
842,68969
843,68960
844,68965
845,68977
846,68975
847,68967
848,68973
849,94620
850,94627
851,99782
852,99788
853,152352
854,152348
855,152356
856,152350
857,152359
858,152347
859,152341
860,152354
861,152353
862,152345
863,152358
864,152357
865,152340
866,152343
867,14407
868,14406
869,140691
870,140696
871,140689
872,148639
873,148620
874,148630
875,148636
876,100543
877,74114
878,74100
879,76569
880,76574
881,76563
882,76560
883,76561
884,79421
885,79422
886,128901
887,128916
888,128908
889,128911
890,128915
891,128917
892,128906
893,154961
894,154963
895,154979
896,154965
897,154976
898,154970
899,31027
900,31028
901,31035
902,31034
903,31820
904,114945
905,114942
906,38712
907,38718
908,38708
909,38705
910,89261
911,89262
912,89276
913,89264
914,194013
915,194011
916,194010
917,194014
918,194019
919,194017
920,194009
921,126794
922,126797
923,126780
924,126786
925,126781
926,126792
927,126796
928,126793
929,93323
930,93334
931,93325
932,87211
933,87216
934,87217
935,87200
936,87218
937,87206
938,87204
939,91363
940,91368
941,91369
942,91375
943,91377
944,91371
945,91373
946,91366
947,59467
948,59473
949,59470
950,59474
951,59466
952,59460
953,128472
954,128461
955,128478
956,128460
957,128471
958,128474
959,175245
960,175246
961,175257
962,175242
963,175243
964,175259
965,175240
966,175248
967,175252
968,175251
969,175255
970,175249
971,175241
972,28552
973,28548
974,35140
975,35152
976,35155
977,10576
978,10569
979,82092
980,82097
981,92164
982,92173
983,92172
984,170180
985,170188
986,170189
987,170190
988,170191
989,170187
990,35312
991,35301
992,35305
993,35300
994,35314
995,35310
996,8763
997,8768
998,8776
999,8767
1000,8762
1001,8772
1002,68810
1003,68807
1004,68816
1005,68803
1006,68806
1007,80998
1008,80996
1009,80990
1010,80984
1011,111578
1012,111560
1013,111569
1014,140387
1015,140380
1016,140383
1017,175
1018,161
1019,167960
1020,167974
1021,167970
1022,167976
1023,167967
1024,21729
1025,21727
1026,21731
1027,21735
1028,21736
1029,162344
1030,162352
1031,162349
1032,162356
1033,162346
1034,162357
1035,162340
1036,162359
1037,162354
1038,162345
1039,191758
1040,172789
1041,172781
1042,172793
1043,172786
1044,172787
1045,138057
1046,138050
1047,45338
1048,45336
1049,45332
1050,45322
1051,112280
1052,112297
1053,112286
1054,944
1055,953
1056,957
1057,959
1058,941
1059,54727
1060,54729
1061,54722
1062,53604
1063,53608
1064,53603
1065,53619
1066,53605
1067,6141
1068,6140
1069,6156
1070,52810
1071,52815
1072,52806
1073,52816
1074,52801
1075,80595
1076,80587
1077,80593
1078,74320
1079,74329
1080,74336
1081,74337
1082,74321
1083,74325
1084,182962
1085,182971
1086,74740
1087,74757
1088,74755
1089,185353
1090,185346
1091,185347
1092,185355
1093,185345
1094,15375
1095,15363
1096,15373
1097,15374
1098,15364
1099,35425
1100,35434
1101,159363
1102,159362
1103,159367
1104,159378
1105,159376
1106,57834
1107,57836
1108,175109
1109,175116
1110,175107
1111,55795
1112,55796
1113,191457
1114,191444
1115,191450
1116,191452
1117,87626
1118,68871
1119,68869
1120,68864
1121,68860
1122,68876
1123,68874
1124,68877
1125,68863
1126,90821
1127,90824
1128,90820
1129,90825
1130,87428
1131,151319
1132,151318
1133,46807
1134,46817
1135,46809
1136,46818
1137,46804
1138,52710
1139,52711
1140,52718
1141,85464
1142,85472
1143,85462
1144,85475
1145,85478
1146,123917
1147,123913
1148,123909
1149,123918
1150,124470
1151,124474
1152,124472
1153,124467
1154,124460
1155,124461
1156,124462
1157,124464
1158,124473
1159,22775
1160,178648
1161,34098
1162,34085
1163,34091
1164,34096
1165,34082
1166,34097
1167,193271
1168,193277
1169,193273
1170,193274
1171,193268
1172,193275
1173,193270
1174,89018
1175,89005
1176,89001
1177,89006
1178,111492
1179,111482
1180,111485
1181,111490
1182,111493
1183,111481
1184,111496
1185,111498
1186,111499
1187,111480
1188,149911
1189,40816
1190,40813
1191,40802
1192,189115
1193,189110
1194,169539
1195,169527
1196,169536
1197,169531
1198,169529
1199,192466
1200,192463
1201,6776
1202,6775
1203,99714
1204,99709
1205,169772
1206,169768
1207,169767
1208,169761
1209,169766
1210,169777
1211,169760
1212,169770
1213,169774
1214,169778
1215,169773
1216,169765
1217,169775
1218,169771
1219,131119
1220,131109
1221,131105
1222,131107
1223,131101
1224,131106
1225,131112
1226,131117
1227,131108
1228,192291
1229,192298
1230,192290
1231,25547
1232,25551
1233,136542
1234,136548
1235,136559
1236,136544
1237,136543
1238,108075
1239,108060
1240,108063
1241,108070
1242,108068
1243,181882
1244,181880
1245,181893
1246,171751
1247,171752
1248,171756
1249,171745
1250,171754
1251,171746
1252,171758
1253,171755
1254,171759
1255,171744
1256,171750
1257,7076
1258,7077
1259,7072
1260,195637
1261,195622
1262,181631
1263,181638
1264,95835
1265,95836
1266,57751
1267,57752
1268,57756
1269,57757
1270,22811
1271,104185
1272,191020
1273,191023
1274,191036
1275,167099
1276,167085
1277,167093
1278,167083
1279,167086
1280,195912
1281,195907
1282,195918
1283,195919
1284,156451
1285,156449
1286,156450
1287,156452
1288,156447
1289,76024
1290,76025
1291,76032
1292,76033
1293,76027
1294,76021
1295,76031
1296,76022
1297,167241
1298,167253
1299,167247
1300,167249
1301,167251
1302,167243
1303,167246
1304,167256
1305,167257
1306,167248
1307,71164
1308,71169
1309,71176
1310,71166
1311,33174
1312,33176
1313,187697
1314,187681
1315,187684
1316,187690
1317,187698
1318,187683
1319,48693
1320,48698
1321,48681
1322,48695
1323,102534
1324,96849
1325,96845
1326,96847
1327,96850
1328,96840
1329,58293
1330,41114
1331,41110
1332,74660
1333,132821
1334,172759
1335,172744
1336,172742
1337,172749
1338,172741
1339,154852
1340,154859
1341,154845
1342,154847
1343,154846
1344,154848
1345,154857
1346,154856
1347,154851
1348,173228
1349,173230
1350,173227
1351,173229
1352,15556
1353,15546
1354,15551
1355,15557
1356,15544
1357,15547
1358,15555
1359,170382
1360,170390
1361,117218
1362,117200
1363,185582
1364,84222
1365,84236
1366,84231
1367,36480
1368,36496
1369,92200
1370,92203
1371,92211
1372,92204
1373,92212
1374,78762
1375,78774
1376,29107
1377,164299
1378,164286
1379,164293
1380,164289
1381,164284
1382,164291
1383,133620
1384,133624
1385,133622
1386,133627
1387,133632
1388,133631
1389,133633
1390,133626
1391,133635
1392,133630
1393,133621
1394,133634
1395,167309
1396,167310
1397,167307
1398,167300
1399,167308
1400,167318
1401,167302
1402,167303
1403,167306
1404,167301
1405,167314
1406,167305
1407,166107
1408,166109
1409,166111
1410,166114
1411,166108
1412,8095
1413,128754
1414,128756
1415,128758
1416,140917
1417,140911
1418,140915
1419,140909
1420,140903
1421,140905
1422,140912
1423,140904
1424,140907
1425,140902
1426,17204
1427,17206
1428,17203
1429,17218
1430,193706
1431,193701
1432,193705
1433,193714
1434,193711
1435,193715
1436,193700
1437,193703
1438,183189
1439,63953
1440,63945
1441,63947
1442,63949
1443,63946
1444,63955
1445,63952
1446,63954
1447,84537
1448,84532
1449,86432
1450,86431
1451,71762
1452,71771
1453,71761
1454,71770
1455,96945
1456,96955
1457,96942
1458,175667
1459,175664
1460,175660
1461,175665
1462,175669
1463,175671
1464,175673
1465,175674
1466,175676
1467,175679
1468,175678
1469,175675
1470,175661
1471,59236
1472,170477
1473,170472
1474,170470
1475,170475
1476,170473
1477,170479
1478,170474
1479,170462
1480,170469
1481,107549
1482,115797
1483,115798
1484,53827
1485,53823
1486,53822
1487,53835
1488,53837
1489,53820
1490,3525
1491,3524
1492,3534
1493,3522
1494,3529
1495,3528
1496,3535
1497,3531
1498,3537
1499,3539
1500,3530
1501,3538
1502,3532
1503,3526
1504,3527
1505,3520
1506,30620
1507,96203
1508,96216
1509,96210
1510,96201
1511,181100
1512,181117
1513,181105
1514,15206
1515,15210
1516,15200
1517,78816
1518,80191
1519,80186
1520,80196
1521,80194
1522,113650
1523,113649
1524,113646
1525,113647
1526,113655
1527,113642
1528,119976
1529,119978
1530,38825
1531,38837
1532,38830
1533,38829
1534,131034
1535,131020
1536,37143
1537,37142
1538,37144
1539,6460
1540,69989
1541,130771
1542,130764
1543,130761
1544,130762
1545,130768
1546,130775
1547,130776
1548,130774
1549,130763
1550,130777
1551,130770
1552,157822
1553,157628
1554,157631
1555,157630
1556,157629
1557,20088
1558,20090
1559,20093
1560,20095
1561,138390
1562,138393
1563,138387
1564,138386
1565,138383
1566,138382
1567,138392
1568,138388
1569,138399
1570,138389
1571,138380
1572,138381
1573,138396
1574,178200
1575,149525
1576,149533
1577,149534
1578,149537
1579,149521
1580,149527
1581,149520
1582,149532
1583,149538
1584,92432
1585,179206
1586,179213
1587,179209
1588,179211
1589,179201
1590,179218
1591,4130
1592,4126
1593,155648
1594,155649
1595,155640
1596,155643
1597,155651
1598,155652
1599,155658
1600,155656
1601,155641
1602,155659
1603,6505
1604,6507
1605,6511
1606,6514
1607,6500
1608,114282
1609,114291
1610,114292
1611,114284
1612,114283
1613,114289
1614,114280
1615,16207
1616,16217
1617,16208
1618,16200
1619,16215
1620,16203
1621,16202
1622,16210
1623,16213
1624,16209
1625,16212
1626,16206
1627,106974
1628,106971
1629,106961
1630,106967
1631,106964
1632,176246
1633,176247
1634,176254
1635,176240
1636,176241
1637,176258
1638,192381
1639,192399
1640,192391
1641,192395
1642,145045
1643,145054
1644,145047
1645,145052
1646,145058
1647,145050
1648,145041
1649,145048
1650,145051
1651,145042
1652,145043
1653,83423
1654,48632
1655,48638
1656,48620
1657,48622
1658,125240
1659,125259
1660,125258
1661,1472
1662,1476
1663,1467
1664,1465
1665,1464
1666,136140
1667,136142
1668,136143
1669,136145
1670,136152
1671,136153
1672,136157
1673,136158
1674,104223
1675,104228
1676,104231
1677,104236
1678,104238
1679,104237
1680,104226
1681,104221
1682,104227
1683,34884
1684,34896
1685,156536
1686,156520
1687,156527
1688,156534
1689,156524
1690,156523
1691,156535
1692,156525
1693,156539
1694,156526
1695,156529
1696,87549
1697,87546
1698,87547
1699,87554
1700,87555
1701,87553
1702,87544
1703,87541
1704,87542
1705,87550
1706,87552
1707,87543
1708,87556
1709,87548
1710,87665
1711,87666
1712,87667
1713,87661
1714,87670
1715,87664
1716,78176
1717,78175
1718,106303
1719,106301
1720,106319
1721,106317
1722,106304
1723,106306
1724,106305
1725,4780
1726,4782
1727,98939
1728,100950
1729,100946
1730,100948
1731,100947
1732,79212
1733,79201
1734,79200
1735,130273
1736,130272
1737,130275
1738,130264
1739,130260
1740,189351
1741,189348
1742,189340
1743,189345
1744,189349
1745,189353
1746,189354
1747,189355
1748,189358
1749,189352
1750,189346
1751,189359
1752,33327
1753,33322
1754,33326
1755,33320
1756,33324
1757,33323
1758,33328
1759,33330
1760,33335
1761,33336
1762,33329
1763,161407
1764,161405
1765,194562
1766,194566
1767,194572
1768,194573
1769,194563
1770,194568
1771,194564
1772,194575
1773,194579
1774,194571
1775,194561
1776,194576
1777,194578
1778,194567
1779,194560
1780,194574
1781,194565
1782,194570
1783,40403
1784,40416
1785,40413
1786,40410
1787,40415
1788,40404
1789,40417
1790,40414
1791,40418
1792,40400
1793,80052
1794,190578
1795,190565
1796,190570
1797,190572
1798,50400
1799,50410
1800,50415
1801,138819
1802,138817
1803,138808
1804,138815
1805,138800
1806,138812
1807,138814
1808,138809
1809,138813
1810,138805
1811,138816
1812,118936
1813,118939
1814,166335
1815,166337
1816,166330
1817,166333
1818,55020
1819,55037
1820,55030
1821,134904
1822,134917
1823,134906
1824,134918
1825,134912
1826,134900
1827,134902
1828,134913
1829,134907
1830,134910
1831,134914
1832,134905
1833,134908
1834,134903
1835,134909
1836,134915
1837,134911
1838,99610
1839,99611
1840,99619
1841,99600
1842,99605
1843,99601
1844,99603
1845,116374
1846,116364
1847,116360
1848,116363
1849,171466
1850,171473
1851,171470
1852,171477
1853,171471
1854,122593
1855,122584
1856,4865
1857,4863
1858,159449
1859,159453
1860,191389
1861,191380
1862,191397
1863,180589
1864,180581
1865,180591
1866,180596
1867,180590
1868,180584
1869,180587
1870,180597
1871,180593
1872,180580
1873,180582
1874,180592
1875,180599
1876,2762
1877,2772
1878,2777
1879,172081
1880,172090
1881,172099
1882,172085
1883,172089
1884,172087
1885,172093
1886,172095
1887,172080
1888,172084
1889,172098
1890,172086
1891,172096
1892,74261
1893,74276
1894,64705
1895,64715
1896,64716
1897,64709
1898,64717
1899,64701
1900,64710
1901,64707
1902,64703
1903,54769
1904,54768
1905,54761
1906,54766
1907,54772
1908,54776
1909,77334
1910,77336
1911,104085
1912,104082
1913,104098
1914,104081
1915,114880
1916,114892
1917,190406
1918,21546
1919,21552
1920,21554
1921,58529
1922,58535
1923,58521
1924,58532
1925,143687
1926,143698
1927,172171
1928,172176
1929,172172
1930,172177
1931,172178
1932,172164
1933,172161
1934,172169
1935,172173
1936,172174
1937,172179
1938,68070
1939,68072
1940,68077
1941,68068
1942,68076
1943,68061
1944,117915
1945,60703
1946,60716
1947,12429
1948,12422
1949,12425
1950,12420
1951,12437
1952,185270
1953,185269
1954,48809
1955,48814
1956,48817
1957,48808
1958,48805
1959,48803
1960,48806
1961,48810
1962,48816
1963,48811
1964,8493
1965,8492
1966,71311
1967,71314
1968,71308
1969,101098
1970,198743
1971,198756
1972,198740
1973,198750
1974,198758
1975,198749
1976,49205
1977,184763
1978,184774
1979,184771
1980,184761
1981,184779
1982,184770
1983,184778
1984,184765
1985,184775
1986,184773
1987,184764
1988,184762
1989,184767
1990,10911
1991,10913
1992,185000
1993,185002
1994,185012
1995,185014
1996,185017
1997,185018
1998,185004
1999,185003
2000,185005
2001,185016
2002,127667
2003,127669
2004,127676
2005,127675
2006,127665
2007,127668
2008,127672
2009,127674
2010,127677
2011,127664
2012,127661
2013,17288
2014,17293
2015,17295
2016,17297
2017,17287
2018,17280
2019,17284
2020,17291
2021,17290
2022,194545
2023,194541
2024,194540
2025,194548
2026,194553
2027,194554
2028,194557
2029,194547
2030,194550
2031,194558
2032,194546
2033,159572
2034,159575
2035,159578
2036,159560
2037,81127
2038,1128
2039,1133
2040,1132
2041,1126
2042,1139
2043,1125
2044,158457
2045,158459
2046,30527
2047,30521
2048,21816
2049,21804
2050,21815
2051,21818
2052,90688
2053,90680
2054,90687
2055,90690
2056,103186
2057,103195
2058,125053
2059,80793
2060,80795
2061,110505
2062,110514
2063,110508
2064,68160
2065,147921
2066,147922
2067,147925
2068,147930
2069,147934
2070,147928
2071,147923
2072,51913
2073,51909
2074,105592
2075,105596
2076,105595
2077,105583
2078,105590
2079,105587
2080,171866
2081,171875
2082,57976
2083,158541
2084,158550
2085,151367
2086,151368
2087,151372
2088,151365
2089,151378
2090,151379
2091,151369
2092,151371
2093,151361
2094,151364
2095,151375
2096,38652
2097,38655
2098,38646
2099,38645
2100,145551
2101,145557
2102,175648
2103,175652
2104,175659
2105,175647
2106,175651
2107,175657
2108,175640
2109,175650
2110,175646
2111,175656
2112,175654
2113,175649
2114,175658
2115,175645
2116,175653
2117,175644
2118,175655
2119,142779
2120,142772
2121,142764
2122,142763
2123,142774
2124,142768
2125,142761
2126,142767
2127,142766
2128,142770
2129,142771
2130,142769
2131,142773
2132,69600
2133,69616
2134,185222
2135,185220
2136,185230
2137,185227
2138,53433
2139,53422
2140,198015
2141,89255
2142,89253
2143,89240
2144,89249
2145,176437
2146,146708
2147,146703
2148,146705
2149,146709
2150,146717
2151,146701
2152,146707
2153,146712
2154,146714
2155,146713
2156,146702
2157,97846
2158,178342
2159,178355
2160,178358
2161,178346
2162,178343
2163,178352
2164,1344
2165,1346
2166,1349
2167,1343
2168,1342
2169,1351
2170,1340
2171,18091
2172,18093
2173,86019
2174,86006
2175,86016
2176,86001
2177,167825
2178,167832
2179,127585
2180,127589
2181,127588
2182,127583
2183,127581
2184,127586
2185,127592
2186,127594
2187,127596
2188,166406
2189,166408
2190,166412
2191,166414
2192,166416
2193,166404
2194,166415
2195,166417
2196,166413
2197,166407
2198,166411
2199,166403
2200,166405
2201,166400
2202,71140
2203,71149
2204,71146
2205,71152
2206,71150
2207,105660
2208,105662
2209,105673
2210,105663
2211,105674
2212,105677
2213,105669
2214,105675
2215,138953
2216,138952
2217,138959
2218,138950
2219,138958
2220,138949
2221,138956
2222,138946
2223,138945
2224,138957
2225,138947
2226,133332
2227,133335
2228,133321
2229,133330
2230,133326
2231,133320
2232,133328
2233,133339
2234,133333
2235,177172
2236,185540
2237,185546
2238,185554
2239,185548
2240,137448
2241,81450
2242,173632
2243,173629
2244,173622
2245,173623
2246,173628
2247,173624
2248,173633
2249,173627
2250,173621
2251,29316
2252,29314
2253,29305
2254,29315
2255,88113
2256,88100
2257,88112
2258,88106
2259,88110
2260,88103
2261,152087
2262,152085
2263,46656
2264,46657
2265,46649
2266,126304
2267,126316
2268,126301
2269,118382
2270,118380
2271,59972
2272,59967
2273,59970
2274,59973
2275,59964
2276,59974
2277,75305
2278,75308
2279,75306
2280,75307
2281,75301
2282,75310
2283,90597
2284,90585
2285,79084
2286,79096
2287,79095
2288,79082
2289,79086
2290,79094
2291,79085
2292,79081
2293,79092
2294,79093
2295,92834
2296,92824
2297,92831
2298,92827
2299,92826
2300,92825
2301,92833
2302,92821
2303,92823
2304,92820
2305,92832
2306,92829
2307,5206
2308,5204
2309,5202
2310,5203
2311,5205
2312,5209
2313,5200
2314,5208
2315,5210
2316,5212
2317,5216
2318,5215
2319,5201
2320,42866
2321,42868
2322,159739
2323,159738
2324,159733
2325,159737
2326,159730
2327,159731
2328,159725
2329,89838
2330,89834
2331,89825
2332,89830
2333,89826
2334,89829
2335,89833
2336,89827
2337,89821
2338,89832
2339,124570
2340,124578
2341,73328
2342,73336
2343,73338
2344,73326
2345,52254
2346,52256
2347,52243
2348,52255
2349,52253
2350,140296
2351,24885
2352,24895
2353,24894
2354,24880
2355,160241
2356,160253
2357,25272
2358,34826
2359,34822
2360,34821
2361,34823
2362,34825
2363,105616
2364,105615
2365,105614
2366,105618
2367,105603
2368,105606
2369,193330
2370,193325
2371,193328
2372,193333
2373,193335
2374,193338
2375,193331
2376,160629
2377,160632
2378,160624
2379,160627
2380,160626
2381,160631
2382,160636
2383,160634
2384,160625
2385,160628
2386,160635
2387,160623
2388,160630
2389,160639
2390,89746
2391,89758
2392,89756
2393,120956
2394,192767
2395,192768
2396,157158
2397,157146
2398,157145
2399,157159
2400,157147
2401,157154
2402,157152
2403,157148
2404,157142
2405,71543
2406,71553
2407,155803
2408,155818
2409,155815
2410,39012
2411,39017
2412,39014
2413,39004
2414,39006
2415,39016
2416,39007
2417,94652
2418,94651
2419,94654
2420,94653
2421,154950
2422,50120
2423,50126
2424,50130
2425,50125
2426,50137
2427,50133
2428,50128
2429,125618
2430,125615
2431,125605
2432,125610
2433,125603
2434,125604
2435,125611
2436,125614
2437,125617
2438,35960
2439,35961
2440,35972
2441,187783
2442,187798
2443,187792
2444,187795
2445,19548
2446,19550
2447,87945
2448,87952
2449,87959
2450,87948
2451,87957
2452,87958
2453,87941
2454,87947
2455,87955
2456,87956
2457,87954
2458,87953
2459,93503
2460,93515
2461,93514
2462,116295
2463,116296
2464,116286
2465,67010
2466,57552
2467,92754
2468,92753
2469,129795
2470,129787
2471,129797
2472,129783
2473,129792
2474,129781
2475,149056
2476,149057
2477,149053
2478,149058
2479,24723
2480,124536
2481,124533
2482,151210
2483,151206
2484,151212
2485,151201
2486,151214
2487,151208
2488,151213
2489,151217
2490,151209
2491,71081
2492,71080
2493,19345
2494,173735
2495,173724
2496,35822
2497,35834
