,Captions to exclude
230,100678
231,117347
232,17378
233,23112
234,127227
235,81031
236,75511
237,126005
238,53939
239,46817
240,113293
241,96644
242,121128
243,172274
244,118601
245,30813
246,109236
247,92664
248,143930
249,25848
250,132169
251,50025
252,180153
253,125618
254,83465
255,159781
256,36106
257,120698
258,129162
259,192715
260,155314
261,69383
262,186646
263,19825
264,25392
265,168110
266,177847
267,187842
268,61949
269,111516
270,113288
271,65209
272,129740
273,155381
274,90265
275,40519
276,188515
277,86244
278,65677
279,116825
280,67232
281,120645
282,135036
283,185979
284,35985
285,7114
286,188619
287,80282
288,78858
289,167222
290,185043
291,165437
292,178851
293,29031
294,123652
295,13115
296,111679
297,19648
298,128865
299,94019
300,112697
301,192465
302,112314
303,63227
304,60859
305,49617
306,15987
307,70897
308,68015
309,79860
310,170566
311,103937
312,1991
313,42063
314,144210
315,191569
316,80726
317,151938
318,179833
319,133439
320,41931
321,82026
322,103589
323,97166
324,42691
325,34145
326,133902
327,163598
328,139591
329,164794
330,111665
331,153348
332,93446
333,95958
334,191549
335,117846
336,150593
337,72672
338,84045
339,183760
340,32607
341,54081
342,185790
343,126556
344,88460
345,99897
346,196893
347,118408
348,59757
349,49165
350,82874
351,67584
352,161853
353,177533
354,96895
355,3106
356,50617
357,137023
358,97211
359,90794
360,10387
361,131085
362,28573
363,194218
364,170931
365,134907
366,7069
367,57669
368,170415
369,159656
370,128165
371,78430
372,114853
373,112242
374,4277
375,91909
376,81034
377,147527
378,75914
379,54615
380,169818
381,84034
382,83682
383,1715
384,57867
385,45967
386,110050
387,156002
388,37752
389,84375
390,50860
391,26060
392,101013
393,128960
394,47446
395,45940
396,123304
397,151152
398,99755
399,194204
400,77887
401,117484
402,189086
403,13074
404,82102
405,117486
406,25584
407,159437
408,77934
409,19651
410,18819
411,183655
412,89033
413,68028
414,65051
415,148591
416,12323
417,31169
418,141932
419,185350
420,179210
421,70015
422,97910
423,9899
424,170058
425,49201
426,35239
427,125855
428,60127
429,45509
430,38360
431,36504
432,84208
433,74068
434,75779
435,158654
436,104668
437,195404
438,70309
439,106312
440,78305
441,111198
442,54157
443,198508
444,33322
445,61049
446,88651
447,147271
448,151496
449,75869
450,147986
451,43311
452,91304
453,39452
454,166204
455,84412
456,176732
457,129475
458,1525
459,44925
460,166892
461,162355
462,118975
463,3522
464,12678
465,106828
466,93976
467,167348
468,13974
469,20113
470,181678
471,94875
472,85245
473,198691
474,153240
475,135376
476,49853
477,166514
478,55260
479,30806
480,97035
481,137543
482,94268
483,144536
484,108184
485,9525
486,132523
487,192193
488,173798
489,33371
490,108514
491,30325
492,74401
493,47495
494,137065
495,58007
496,83058
497,63233
498,95312
499,199658
500,39109
501,34440
502,9243
503,136334
504,116863
505,188281
506,66127
507,38785
508,105389
509,168251
510,150267
511,115938
512,43498
513,22382
514,161526
515,60317
516,145839
517,43922
518,22561
519,112554
520,110798
521,162097
522,28837
523,49881
524,19973
525,184435
526,37331
527,161246
528,125016
529,89471
530,4462
531,56438
532,40591
533,197539
534,82790
535,69086
536,82071
537,157841
538,31154
539,50730
540,104649
541,5182
542,38568
543,124318
544,19456
545,122436
546,99335
547,197404
548,184720
549,6519
550,42388
551,179112
552,108814
553,60073
554,83234
555,15912
556,33835
557,355
558,173757
559,115378
560,168669
561,141757
562,11738
563,54924
564,120380
565,7518
566,47937
567,68343
568,59362
569,8336
570,182759
571,39991
572,15116
573,122949
574,175972
575,142132
576,145502
577,50777
578,171496
579,21735
580,192400
581,179760
582,11987
583,79064
584,43006
585,191082
586,97689
587,1500
588,143378
589,45854
590,86341
591,98020
592,125327
593,157112
594,94761
595,2702
596,26542
597,181371
598,198718
599,134699
600,107976
601,133009
602,26210
603,60394
604,109621
605,193823
606,175036
607,12441
608,152755
609,10719
610,27259
611,100033
612,147901
613,182719
614,29414
615,76083
616,94547
617,94012
618,119905
619,19446
620,22443
621,142147
622,13388
623,175406
624,189857
625,56029
626,79436
627,132531
628,25815
629,196281
630,99015
631,779
632,122086
633,68819
634,27760
635,145003
636,26628
637,173962
638,178689
639,11381
640,53023
641,172937
642,45506
643,182909
644,168030
645,195309
646,92628
647,38638
648,62960
649,138284
650,91619
651,199246
652,187624
653,36013
654,174492
655,140531
656,139879
657,31620
658,165614
659,56708
660,93022
661,58696
662,26141
663,135824
664,34697
665,44351
666,51506
667,148017
668,81498
669,126382
670,145014
671,98823
672,138215
673,15649
674,45786
675,57382
676,46231
677,158245
678,147653
679,73
680,125491
681,75413
682,4753
683,92491
684,144949
685,29753
686,133419
687,127900
688,13127
689,145138
690,164435
691,31148
692,140353
693,158764
694,45718
695,30666
696,194010
697,3676
698,34850
699,83525
700,15470
701,73753
702,972
703,68183
704,28286
705,85397
706,154247
707,79102
708,83040
709,17802
710,42199
711,186971
712,131865
713,45024
714,159661
715,147151
716,91476
717,123554
718,23568
719,72756
720,71083
721,20842
722,79613
723,7724
724,88304
725,140354
726,39819
727,22116
728,187077
729,43314
730,115089
731,192837
732,596
733,39706
734,91644
735,40108
736,106643
737,5735
738,118515
739,160071
740,170552
741,33794
742,110327
743,153095
744,22596
745,194450
746,105856
747,107107
748,132098
749,134040
750,165792
751,78572
752,147650
753,16769
754,173752
755,119438
756,185153
757,28224
758,19235
759,8515
760,129096
761,49675
762,46181
763,167418
764,113928
765,59032
766,130615
767,165894
768,116101
769,188322
770,172916
771,102529
772,13803
773,34849
774,20257
775,124401
776,184688
777,127711
778,99067
779,87221
780,16028
781,166272
782,125151
783,19878
784,133636
785,113866
786,198615
787,118835
788,169994
789,127091
790,62009
791,48465
792,125029
793,123898
794,193648
795,15688
796,67127
797,32316
798,6249
799,101110
800,196634
801,68653
802,31869
803,21758
804,8204
805,170042
806,165058
807,1873
808,83578
809,189548
810,131570
811,29524
812,94612
813,161
814,146677
815,80148
816,165965
817,170211
818,141429
819,96161
820,123030
821,43426
822,154051
823,19595
824,34100
825,157201
826,141511
827,41136
828,983
829,186899
830,196728
831,116051
832,95406
833,184529
834,163899
835,7546
836,17995
837,139360
838,60026
839,82453
840,82872
841,154796
842,35728
843,191423
844,153805
845,186109
846,122112
847,952
848,92161
849,108938
850,12928
851,168877
852,67601
853,40876
854,134169
855,115649
856,41150
857,159956
858,26627
859,66865
860,128584
861,195796
862,94714
863,17879
864,90085
865,76750
866,142923
867,55822
868,150833
869,74829
870,82942
871,172811
872,41570
873,196873
874,815
875,87300
876,26871
877,130267
878,163652
879,175490
880,155813
881,27102
882,129986
883,22451
884,75694
885,179752
886,13069
887,112154
888,91466
889,152667
890,66930
891,36991
892,90639
893,196076
894,26629
895,177114
896,156169
897,196824
898,174242
899,14614
900,48377
901,171009
902,196298
903,3709
904,72958
905,141680
906,169765
907,146157
908,189616
909,47223
910,171264
911,17392
912,92466
913,154016
914,122145
915,166093
916,35779
917,121879
918,151592
919,197463
920,53512
921,124596
922,148130
923,135271
924,161955
925,196623
926,29122
927,110213
928,432
929,64478
930,82462
931,50770
932,80083
933,70616
934,80737
935,198019
936,55295
937,46464
938,66336
939,173229
940,22714
941,113927
942,166532
943,10395
944,44066
945,13456
946,2683
947,53649
948,69412
949,38076
950,129762
951,199884
952,152453
953,60341
954,197351
955,100186
956,84359
957,112831
958,64648
959,85566
960,157745
961,141961
962,184796
963,66060
964,88075
965,16500
966,79998
967,7604
968,105240
969,44966
970,101546
971,117492
972,27915
973,179558
974,108333
975,180067
976,63307
977,24391
978,172926
979,165941
980,88314
981,96516
982,85185
983,132357
984,124704
985,100628
986,21632
987,185976
988,2182
989,169125
990,18059
991,619
992,68098
993,196890
994,75300
995,66726
996,96663
997,175806
998,109200
999,46398
1000,137754
1001,108604
1002,127571
1003,175046
1004,130002
1005,31748
1006,189806
1007,120877
1008,39815
1009,181521
1010,195706
1011,35921
1012,16349
1013,5836
1014,176233
1015,135009
1016,43493
1017,67198
1018,185005
1019,148793
1020,173375
1021,128221
1022,45929
1023,112266
1024,78855
1025,45326
1026,118817
1027,135253
1028,110457
1029,174277
1030,57701
1031,95811
1032,76914
1033,11663
1034,187883
1035,156479
1036,53495
1037,96890
1038,20314
1039,180868
1040,78916
1041,163810
1042,65366
1043,75687
1044,2979
1045,74072
1046,82690
1047,19699
1048,193098
1049,128945
1050,58957
1051,72840
1052,190434
1053,98110
1054,166877
1055,45803
1056,173975
1057,38512
1058,72526
1059,175203
1060,54292
1061,191332
1062,144603
1063,16887
1064,105305
1065,137000
1066,149830
1067,167661
1068,90591
1069,87095
1070,149660
1071,14571
1072,98613
1073,186601
1074,128562
1075,61333
1076,190824
1077,146498
1078,164995
1079,59889
1080,181280
1081,152703
1082,161731
1083,99534
1084,31007
1085,179487
1086,14923
1087,45317
1088,76900
1089,105140
1090,97449
1091,198401
1092,75250
1093,50448
1094,86848
1095,180934
1096,106735
1097,81171
1098,197283
1099,99853
1100,193646
1101,139678
1102,105611
1103,139287
1104,140198
1105,77517
1106,52217
1107,20206
1108,4062
1109,86978
1110,30155
1111,169968
1112,53484
1113,86376
1114,89299
1115,21765
1116,127320
1117,177286
1118,5356
1119,12066
1120,131483
1121,118262
1122,104487
1123,169807
1124,22706
1125,165154
1126,11945
1127,83131
1128,165006
1129,43897
1130,148167
1131,29131
1132,179724
1133,154006
1134,68469
1135,180752
1136,122332
1137,68067
1138,62223
1139,15514
1140,28525
1141,123229
1142,18080
1143,190365
1144,36780
1145,56336
1146,153944
1147,2665
1148,172294
1149,121903
1150,47518
1151,149382
1152,12075
1153,138810
1154,150131
1155,196781
1156,151287
1157,103946
1158,154732
1159,33079
1160,120834
1161,11609
1162,68022
1163,140866
1164,93548
1165,47221
1166,94045
1167,73430
1168,108969
1169,4744
1170,70990
1171,155484
1172,65017
1173,164441
1174,68702
1175,137599
1176,10116
1177,196349
1178,137366
1179,199132
1180,150894
1181,162185
1182,47163
1183,61675
1184,12169
1185,196785
1186,132471
1187,164485
1188,20097
1189,175281
1190,72735
1191,13339
1192,185439
1193,194144
1194,164482
1195,150265
1196,145663
1197,20643
1198,131881
1199,94009
1200,87883
1201,56841
1202,155392
1203,83722
1204,1017
1205,120418
1206,180851
1207,196310
1208,117155
1209,131052
1210,14384
1211,74526
1212,169132
1213,56236
1214,3883
1215,111949
1216,111151
1217,72134
1218,58175
1219,93128
1220,71411
1221,45169
1222,162750
1223,112077
1224,15622
1225,14944
1226,162514
1227,112432
1228,125061
1229,190702
1230,97038
1231,90910
1232,44228
1233,36208
1234,152942
1235,17214
1236,5374
1237,1625
1238,26295
1239,161094
1240,104117
1241,130399
1242,39857
1243,46225
1244,64451
1245,90126
1246,148363
1247,35831
1248,94469
1249,14522
1250,4919
1251,156850
1252,20142
1253,114966
1254,3382
1255,163978
1256,53428
1257,74305
1258,110646
1259,74627
1260,112969
1261,31429
1262,155232
1263,103158
1264,40874
1265,185487
1266,106722
1267,19071
1268,3542
1269,115546
1270,13284
1271,14637
1272,99620
1273,472
1274,194269
1275,164108
1276,21891
1277,182163
1278,58738
1279,40670
1280,72388
1281,155974
1282,32171
1283,59042
1284,169533
1285,76039
1286,166137
1287,49577
1288,102328
1289,161039
1290,106141
1291,198419
1292,55244
1293,163285
1294,105939
1295,74667
1296,119931
1297,174232
1298,185620
1299,174379
1300,5555
1301,126581
1302,128130
1303,150
1304,56998
1305,153730
1306,63849
1307,170555
1308,140657
1309,118717
1310,124073
1311,135295
1312,59311
1313,114872
1314,50562
1315,174307
1316,145328
1317,85801
1318,170538
1319,166983
1320,18762
1321,40536
1322,199722
1323,189212
1324,195410
1325,98847
1326,72859
1327,68640
1328,47095
1329,16392
1330,65458
1331,153520
1332,140791
1333,284
1334,29628
1335,133936
1336,48067
1337,193903
1338,7950
1339,177599
1340,134823
1341,22465
1342,14958
1343,57128
1344,65483
1345,92896
1346,135818
1347,137913
1348,44495
1349,165925
1350,82083
1351,110074
1352,185231
1353,141524
1354,44929
1355,83816
1356,56510
1357,148306
1358,122142
1359,172560
1360,173252
1361,164534
1362,73394
1363,36048
1364,50309
1365,61825
1366,165179
1367,195975
1368,124546
1369,111794
1370,137222
1371,187543
1372,134569
1373,193682
1374,107014
1375,83153
1376,13538
1377,112788
1378,26386
1379,189921
1380,30665
1381,134374
1382,545
1383,46307
1384,163624
1385,66099
1386,1610
1387,175674
1388,116175
1389,163421
1390,182020
1391,80252
1392,148576
1393,194636
1394,71916
1395,109948
1396,49082
1397,101883
1398,42900
1399,181191
1400,37551
1401,87012
1402,186228
1403,133292
1404,39629
1405,170101
1406,46986
1407,162037
1408,135724
1409,169519
1410,54096
1411,23700
1412,166616
1413,63492
1414,135961
1415,99249
1416,89785
1417,20349
1418,182005
1419,191253
1420,185187
1421,56745
1422,196630
1423,12730
1424,185672
1425,52463
1426,36249
1427,13210
1428,124713
1429,143915
1430,51391
1431,122566
1432,51642
1433,140484
1434,106821
1435,111693
1436,120456
1437,100848
1438,120103
1439,155889
1440,199742
1441,66152
1442,79738
1443,65519
1444,145375
1445,19901
1446,21454
1447,173489
1448,87489
1449,64970
1450,37820
1451,43937
1452,130987
1453,98042
1454,133717
1455,107203
1456,42183
1457,196185
1458,74134
1459,68036
1460,133430
1461,177163
1462,53451
1463,73353
1464,195535
1465,76727
1466,101089
1467,166386
1468,153282
1469,50721
1470,18264
1471,68771
1472,137800
1473,101985
1474,82616
1475,175444
1476,196293
1477,173080
1478,33493
1479,7778
1480,56014
1481,166500
1482,143615
1483,33758
1484,149136
1485,95171
1486,12832
1487,39122
1488,170796
1489,317
1490,87494
1491,33943
1492,13740
1493,110084
1494,75777
1495,98174
1496,173219
1497,120343
1498,32307
1499,27817
1500,147622
1501,15318
1502,70362
1503,158611
1504,135702
1505,45751
1506,189314
1507,19295
1508,26350
1509,5625
1510,99279
1511,135723
1512,170450
1513,41940
1514,78545
1515,144549
1516,113037
1517,5774
1518,177142
1519,137459
1520,183039
1521,171220
1522,44974
1523,109328
1524,50408
1525,16550
1526,50028
1527,53931
1528,185731
1529,184446
1530,86638
1531,175403
1532,105169
1533,167532
1534,12822
1535,157416
1536,53003
1537,172280
1538,3704
1539,116913
1540,188718
1541,2575
1542,111754
1543,111951
1544,9414
1545,185363
1546,144347
1547,46315
1548,134965
1549,37781
1550,11618
1551,1286
1552,166971
1553,91491
1554,130419
1555,31971
1556,131906
1557,146355
1558,156403
1559,18830
1560,126896
1561,94794
1562,101590
1563,113720
1564,36371
1565,1728
1566,55962
1567,97193
1568,109767
1569,116642
1570,182779
1571,15550
1572,149383
1573,70754
1574,31160
1575,192059
1576,104030
1577,28226
1578,85105
1579,167902
1580,130704
1581,41226
1582,83278
1583,192988
1584,125380
1585,52257
1586,149258
1587,84609
1588,86165
1589,128043
1590,116499
1591,186248
1592,2459
1593,170085
1594,93804
1595,85485
1596,87403
1597,31641
1598,89362
1599,115788
1600,101386
1601,165725
1602,95197
1603,18072
1604,157741
1605,119550
1606,73429
1607,21240
1608,114533
1609,64754
1610,84684
1611,37121
1612,15606
1613,64078
1614,37517
1615,181439
1616,177519
1617,10345
1618,60145
1619,12923
1620,69629
1621,145284
1622,45063
1623,29786
1624,93175
1625,144663
1626,111155
1627,198828
1628,188799
1629,10187
1630,162696
1631,109391
1632,12347
1633,75238
1634,120024
1635,55866
1636,151086
1637,7803
1638,64511
1639,190948
1640,97679
1641,101336
1642,70462
1643,45401
1644,76507
1645,109794
1646,143485
1647,87898
1648,54942
1649,87365
1650,163562
1651,82133
1652,114776
1653,117781
1654,92771
1655,187343
1656,45167
1657,139194
1658,127684
1659,129307
1660,149735
1661,22272
1662,76685
1663,175714
1664,179883
1665,87429
1666,72278
1667,178993
1668,17364
1669,107160
1670,30190
1671,188073
1672,79698
1673,102511
1674,174126
1675,11998
1676,154555
1677,17227
1678,75806
1679,67592
1680,111056
1681,161938
1682,139927
1683,116089
1684,169421
1685,32693
1686,14926
1687,59112
1688,167181
1689,151842
1690,750
1691,111965
1692,141751
1693,11581
1694,56289
1695,195258
1696,85965
1697,167736
1698,13641
1699,189875
1700,19969
1701,58966
1702,21287
1703,157777
1704,188712
1705,99616
1706,82639
1707,36191
1708,162767
1709,124739
1710,18040
1711,28559
1712,196312
1713,79242
1714,174973
1715,131511
1716,125987
1717,108613
1718,27766
1719,25341
1720,195168
1721,53721
1722,107357
1723,123382
1724,72176
1725,101345
1726,79344
1727,123672
1728,35345
1729,52373
1730,168442
1731,39037
1732,143073
1733,106122
1734,96996
1735,41160
1736,152440
1737,81443
1738,176551
1739,182698
1740,155283
1741,85364
1742,159546
1743,29482
1744,18275
1745,76067
1746,7631
1747,142618
1748,19964
1749,40714
1750,194336
1751,177098
1752,124736
1753,29870
1754,13416
1755,89443
1756,92206
1757,118812
1758,81960
1759,47240
1760,21527
1761,180117
1762,1883
1763,87669
1764,76165
1765,37831
1766,104171
1767,172089
1768,80125
1769,97031
1770,35761
1771,167998
1772,2119
1773,15937
1774,14770
1775,79265
1776,111047
1777,128657
1778,90965
1779,148211
1780,184864
1781,103508
1782,22876
1783,21000
1784,71473
1785,57974
1786,52634
1787,25959
1788,37980
1789,102949
1790,198014
1791,7628
1792,138331
1793,45695
1794,28414
1795,179372
1796,6055
1797,169542
1798,186030
1799,171868
1800,43213
1801,62655
1802,120839
1803,18657
1804,136776
1805,140933
1806,83270
1807,184350
1808,91597
1809,106075
1810,122150
1811,8120
1812,103464
1813,135559
1814,178257
1815,65772
1816,16433
1817,107926
1818,108765
1819,103805
1820,61493
1821,160436
1822,104593
1823,70327
1824,103829
1825,121473
1826,98422
1827,22253
1828,43848
1829,148899
1830,62061
1831,15907
1832,57772
1833,3189
1834,22606
1835,146343
1836,85338
1837,52064
1838,134541
1839,108247
1840,128716
1841,186232
1842,82863
1843,143654
1844,157049
1845,100655
1846,94122
1847,40847
1848,198568
1849,181936
1850,98369
1851,151244
1852,117390
1853,58516
1854,188740
1855,86881
1856,3734
1857,71636
1858,92379
1859,32691
1860,108156
1861,175735
1862,62239
1863,5755
1864,180755
1865,22889
1866,160066
1867,22635
1868,179305
1869,37668
1870,130483
1871,29203
1872,48802
1873,33320
1874,28770
1875,8342
1876,198269
1877,197339
1878,117028
1879,70041
1880,152496
1881,145958
1882,121187
1883,146100
1884,63018
1885,91116
1886,140409
1887,36528
1888,176598
1889,166414
1890,11669
1891,195736
1892,182490
1893,105467
1894,81358
1895,47222
1896,101486
1897,160375
1898,174473
1899,149418
1900,181797
1901,152902
1902,154649
1903,82825
1904,4538
1905,128681
1906,35282
1907,155826
1908,193428
1909,84722
1910,102717
1911,41489
1912,81371
1913,92898
1914,82917
1915,22698
1916,124110
1917,14285
1918,134555
1919,125601
1920,159400
1921,119245
1922,103873
1923,124926
1924,231
1925,91579
1926,173061
1927,127056
1928,124893
1929,109570
1930,47493
1931,12565
1932,45909
1933,122133
1934,115032
1935,121717
1936,4662
1937,40840
1938,1968
1939,108899
1940,92534
1941,168413
1942,11337
1943,110692
1944,131325
1945,81256
1946,163351
1947,9083
1948,169078
1949,105665
1950,35735
1951,78447
1952,116669
1953,58953
1954,42646
1955,177238
1956,107894
1957,180098
1958,152825
1959,33024
1960,31524
1961,193255
1962,97643
1963,121459
1964,104965
1965,156472
1966,107116
1967,187568
1968,44068
1969,66167
1970,84740
1971,175843
1972,152301
1973,105083
1974,136728
1975,108702
1976,197564
1977,65719
1978,194305
1979,169141
1980,142412
1981,131421
1982,134420
1983,152493
1984,114795
1985,67076
1986,155641
1987,93697
1988,76286
1989,138372
1990,22058
1991,116513
1992,129927
1993,108354
1994,143647
1995,21853
1996,108790
1997,123858
1998,68327
1999,152221
2000,127780
2001,120476
2002,162459
2003,172399
2004,5927
2005,2870
2006,112058
2007,173064
2008,103177
2009,37012
2010,167519
2011,1384
2012,121150
2013,57229
2014,135449
2015,45273
2016,121350
2017,130746
2018,88431
2019,80284
2020,58882
2021,195426
2022,12544
2023,3461
2024,127498
2025,191422
2026,144707
2027,37654
2028,154099
2029,186823
2030,80717
2031,174293
2032,176169
2033,51106
2034,76989
2035,160494
2036,98016
2037,117898
2038,96580
2039,190114
2040,27143
2041,168971
2042,145137
2043,175708
2044,130046
2045,196862
2046,64067
2047,126159
2048,137846
2049,58194
2050,73709
2051,61185
2052,193812
2053,97629
2054,102570
2055,199930
2056,172564
2057,143482
2058,29269
2059,49413
2060,28384
2061,110748
2062,39346
2063,188449
2064,143134
2065,73757
2066,32591
2067,121596
2068,109594
2069,39625
2070,190920
2071,110351
2072,77118
2073,158705
2074,28191
2075,39720
2076,186568
2077,4529
2078,70887
2079,188522
2080,143408
2081,23386
2082,120441
2083,41647
2084,171880
2085,63292
2086,10588
2087,79045
2088,37507
2089,3049
2090,56307
2091,184675
2092,195630
2093,41013
2094,117219
2095,9937
2096,13066
2097,197841
2098,44274
2099,48844
2100,111503
2101,114518
2102,5749
2103,115094
2104,149657
2105,188441
2106,18262
2107,79047
2108,45882
2109,116202
2110,156653
2111,14340
2112,128918
2113,160701
2114,67807
2115,15343
2116,2942
2117,122435
2118,66595
2119,26730
2120,152737
2121,113989
2122,144769
2123,24475
2124,33099
2125,36534
2126,157784
2127,99115
2128,24634
2129,30808
2130,23973
2131,111431
2132,55681
2133,135193
2134,88807
2135,171481
2136,53188
2137,105725
2138,86933
2139,166336
2140,23850
2141,117380
2142,198291
2143,30089
2144,85952
2145,170077
2146,6030
2147,156724
2148,90271
2149,10171
2150,1623
2151,192689
2152,174110
2153,175654
2154,142451
2155,134563
2156,26501
2157,79921
2158,51502
2159,79290
2160,91886
2161,85986
2162,45528
2163,137385
2164,97221
2165,88688
2166,58818
2167,22920
2168,84764
2169,7562
2170,45086
2171,186478
2172,62429
2173,135395
2174,32983
2175,190921
2176,53713
2177,26513
2178,865
2179,138790
2180,74011
2181,91751
2182,76956
2183,146448
2184,195277
2185,11046
2186,61858
2187,131474
2188,180946
2189,40678
2190,135700
2191,11924
2192,99357
2193,66927
2194,132854
2195,30706
2196,98104
2197,24681
2198,114240
2199,106072
2200,187425
2201,42707
2202,149398
2203,193024
2204,139710
2205,168992
2206,89857
2207,106299
2208,75379
2209,170359
2210,176654
2211,156466
2212,66839
2213,119238
2214,21077
2215,27755
2216,51223
2217,79470
2218,135428
2219,151411
2220,58936
2221,109902
2222,162852
2223,152106
2224,195092
2225,164055
2226,130715
2227,127635
2228,67837
2229,143985
2230,70508
2231,131572
2232,113875
2233,120884
2234,174626
2235,119802
2236,107179
2237,27417
2238,145623
2239,132307
2240,100535
2241,81996
2242,33290
2243,82142
2244,167710
2245,149804
2246,31991
2247,139812
2248,119330
2249,9938
2250,142537
2251,73810
2252,199313
2253,5382
2254,156552
2255,70497
2256,4973
2257,155474
2258,116737
2259,174408
2260,19352
2261,188728
2262,98385
2263,191620
2264,92661
2265,54407
2266,117607
2267,93555
2268,24856
2269,53359
2270,27914
2271,87524
2272,190276
2273,77483
2274,129992
2275,55910
2276,117116
2277,118477
2278,5771
2279,52915
2280,94841
2281,137419
2282,173790
2283,155707
2284,158027
2285,25190
2286,162187
2287,6094
2288,158837
2289,52191
2290,193035
2291,182115
2292,69888
2293,10847
2294,83045
2295,9097
2296,193796
2297,91383
2298,43355
2299,156632
2300,128209
2301,115987
2302,27083
2303,89307
2304,108456
2305,132654
2306,76014
2307,190490
2308,111248
2309,172639
2310,54412
2311,197254
2312,4500
2313,86882
2314,52736
2315,36782
2316,59424
2317,38120
2318,46825
2319,70468
2320,144381
2321,59142
2322,78622
2323,162370
2324,75547
2325,122391
2326,62161
2327,166743
2328,158151
2329,121304
2330,42209
2331,82104
2332,9814
2333,20733
2334,46032
2335,65754
2336,107347
2337,72081
2338,160100
2339,69051
2340,105708
2341,11934
2342,103683
2343,136418
2344,168185
2345,50931
2346,13939
2347,37106
2348,163385
2349,133683
2350,154114
2351,138707
2352,156606
2353,66672
2354,66798
2355,168027
2356,37784
2357,183413
2358,149124
2359,3280
2360,113099
2361,167729
2362,21627
2363,22140
2364,179315
2365,163927
2366,24880
2367,43432
2368,197104
2369,99516
2370,78995
2371,151930
2372,124450
2373,24449
2374,141562
2375,152756
2376,197427
2377,83546
2378,136502
2379,80091
2380,4240
2381,26755
2382,105473
2383,56212
2384,121707
2385,199325
2386,16204
2387,182880
2388,65297
2389,122195
2390,8568
2391,173807
2392,71022
2393,170610
2394,19915
2395,102396
2396,175801
2397,937
2398,118036
2399,137842
2400,57399
2401,97474
2402,113431
2403,196171
2404,42676
2405,82925
2406,112017
2407,138725
2408,151723
2409,13485
2410,69549
2411,29621
2412,18139
2413,71399
2414,2087
2415,182055
2416,14198
2417,31171
2418,18106
2419,48013
2420,114895
2421,91713
2422,79180
2423,23229
2424,84546
2425,131302
2426,110849
2427,132718
2428,181864
2429,106936
2430,109962
2431,62673
2432,12433
2433,69434
2434,78519
2435,96114
2436,167191
2437,126006
2438,109536
2439,99970
2440,63959
2441,128413
2442,8633
2443,110342
2444,22084
2445,113790
2446,195508
2447,93970
2448,144082
2449,69706
2450,127299
2451,27529
2452,176832
2453,97734
2454,184828
2455,176277
2456,55283
2457,197187
2458,100391
2459,117350
2460,119587
2461,75288
2462,162643
2463,99254
2464,63601
2465,150709
2466,184578
2467,28477
2468,145034
2469,134658
2470,58385
2471,110243
2472,9134
2473,139632
2474,184407
2475,7930
2476,181974
2477,24946
2478,34596
2479,193588
2480,168133
2481,126446
2482,88952
2483,131284
2484,43784
2485,44225
2486,88618
2487,57187
2488,1468
2489,135441
2490,161349
2491,160074
2492,164282
2493,33683
2494,79432
2495,153051
2496,61365
2497,185989
2498,150408
2499,106171
